warn: root.system already has parent not resetting parent.
	Note: system is not a parameter of Root
warn: (Previously declared as root.system
Global frequency set at 1000000000000 ticks per second
warn: board.workload.acpi_description_table_pointer.rsdt adopting orphan SimObject param 'entries'
src/mem/dram_interface.cc:690: warn: DRAM device capacity (16384 Mbytes) does not match the address range assigned (4096 Mbytes)
src/sim/kernel_workload.cc:46: info: kernel located at: /x86/x86-system/binaries/vmlinux
[2.47s] Insts: 69060 | Cycles: 36029990 | Active Sets: 228
[2.48s] Insts: 55948 | Cycles: 36029970 | Active Sets: 225
[2.49s] Insts: 69114 | Cycles: 36029938 | Active Sets: 226
[2.50s] Insts: 55948 | Cycles: 36029980 | Active Sets: 219
[2.51s] Insts: 68838 | Cycles: 36029976 | Active Sets: 219
[2.52s] Insts: 55948 | Cycles: 36029952 | Active Sets: 219
[2.53s] Insts: 68826 | Cycles: 36029938 | Active Sets: 220
[2.54s] Insts: 55948 | Cycles: 36030000 | Active Sets: 222
[2.55s] Insts: 68838 | Cycles: 36030000 | Active Sets: 223
[2.56s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[2.57s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[2.58s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.59s] Insts: 68838 | Cycles: 36030014 | Active Sets: 224
[2.60s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.61s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[2.62s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[2.63s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.64s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.65s] Insts: 68826 | Cycles: 36029952 | Active Sets: 224
[2.66s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[2.67s] Insts: 68838 | Cycles: 36030000 | Active Sets: 226
[2.68s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.69s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[2.70s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.71s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.72s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[2.73s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[2.74s] Insts: 55948 | Cycles: 36030000 | Active Sets: 223
[2.75s] Insts: 68838 | Cycles: 36030014 | Active Sets: 223
[2.76s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.77s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[2.78s] Insts: 55948 | Cycles: 36029928 | Active Sets: 224
[2.79s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.80s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[2.81s] Insts: 68826 | Cycles: 36029952 | Active Sets: 223
[2.82s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[2.83s] Insts: 68838 | Cycles: 36029976 | Active Sets: 223
[2.84s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.85s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[2.86s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[2.87s] Insts: 68838 | Cycles: 36030000 | Active Sets: 223
[2.88s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[2.89s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[2.90s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.91s] Insts: 68838 | Cycles: 36030014 | Active Sets: 224
[2.92s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[2.93s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[2.94s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[2.95s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[2.96s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[2.97s] Insts: 68890 | Cycles: 36029982 | Active Sets: 224
[2.98s] Insts: 55948 | Cycles: 36029898 | Active Sets: 223
[2.99s] Insts: 68838 | Cycles: 36030000 | Active Sets: 226
[3.00s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[3.01s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[3.02s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[3.03s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[3.04s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[3.05s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[3.06s] Insts: 55948 | Cycles: 36030000 | Active Sets: 223
[3.07s] Insts: 68838 | Cycles: 36030014 | Active Sets: 223
[3.08s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[3.09s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[3.10s] Insts: 55948 | Cycles: 36029928 | Active Sets: 224
[3.11s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[3.12s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[3.13s] Insts: 68826 | Cycles: 36029952 | Active Sets: 223
[3.14s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[3.15s] Insts: 68838 | Cycles: 36029976 | Active Sets: 223
[3.16s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[3.17s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[3.18s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[3.19s] Insts: 68838 | Cycles: 36030000 | Active Sets: 223
[3.20s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[3.21s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[3.22s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[3.23s] Insts: 68838 | Cycles: 36030014 | Active Sets: 224
[3.24s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[3.25s] Insts: 77034 | Cycles: 36030000 | Active Sets: 348
[3.26s] Insts: 55948 | Cycles: 35996228 | Active Sets: 222
[3.27s] Insts: 85254 | Cycles: 36063796 | Active Sets: 375
[3.28s] Insts: 55948 | Cycles: 36029976 | Active Sets: 222
[3.29s] Insts: 77034 | Cycles: 36029952 | Active Sets: 347
[3.30s] Insts: 55948 | Cycles: 36029928 | Active Sets: 222
[3.31s] Insts: 68838 | Cycles: 36030000 | Active Sets: 225
[3.32s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[3.33s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[3.34s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[3.35s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[3.36s] Insts: 55948 | Cycles: 36029928 | Active Sets: 223
[3.37s] Insts: 68826 | Cycles: 36030000 | Active Sets: 224
[3.38s] Insts: 55948 | Cycles: 36030000 | Active Sets: 223
[3.39s] Insts: 68838 | Cycles: 36030014 | Active Sets: 223
[3.40s] Insts: 55948 | Cycles: 36029952 | Active Sets: 223
[3.41s] Insts: 68826 | Cycles: 36029976 | Active Sets: 223
[3.42s] Insts: 55948 | Cycles: 36029928 | Active Sets: 224
[3.43s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[3.44s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[3.45s] Insts: 68826 | Cycles: 36029952 | Active Sets: 223
[3.46s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[3.47s] Insts: 69060 | Cycles: 36030006 | Active Sets: 228
[3.48s] Insts: 55948 | Cycles: 36029922 | Active Sets: 223
[3.49s] Insts: 68826 | Cycles: 36029938 | Active Sets: 223
[3.50s] Insts: 55948 | Cycles: 36030000 | Active Sets: 225
[3.51s] Insts: 69404 | Cycles: 36030500 | Active Sets: 236
[3.52s] Insts: 55948 | Cycles: 36029404 | Active Sets: 219
[3.53s] Insts: 68826 | Cycles: 36029976 | Active Sets: 219
[3.54s] Insts: 55948 | Cycles: 36029976 | Active Sets: 219
[3.55s] Insts: 68838 | Cycles: 36030014 | Active Sets: 220
[3.56s] Insts: 55948 | Cycles: 36029952 | Active Sets: 220
[3.57s] Insts: 68826 | Cycles: 36030000 | Active Sets: 223
[3.58s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[3.59s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[3.60s] Insts: 56118 | Cycles: 36029976 | Active Sets: 223
[3.61s] Insts: 68656 | Cycles: 36029938 | Active Sets: 224
[3.62s] Insts: 58426 | Cycles: 36029928 | Active Sets: 223
[3.63s] Insts: 66360 | Cycles: 36030000 | Active Sets: 226
[3.64s] Insts: 61133 | Cycles: 36029952 | Active Sets: 223
[3.65s] Insts: 63641 | Cycles: 36029938 | Active Sets: 223
[3.66s] Insts: 61984 | Cycles: 36029976 | Active Sets: 223
[3.67s] Insts: 62802 | Cycles: 36029990 | Active Sets: 223
[3.68s] Insts: 61984 | Cycles: 36029928 | Active Sets: 223
[3.69s] Insts: 62790 | Cycles: 36030000 | Active Sets: 224
[3.70s] Insts: 61984 | Cycles: 36030000 | Active Sets: 223
[3.71s] Insts: 62802 | Cycles: 36030014 | Active Sets: 223
[3.72s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[3.73s] Insts: 62790 | Cycles: 36029976 | Active Sets: 223
[3.74s] Insts: 61984 | Cycles: 36029928 | Active Sets: 224
[3.75s] Insts: 62802 | Cycles: 36029990 | Active Sets: 223
[3.76s] Insts: 61984 | Cycles: 36030000 | Active Sets: 225
[3.77s] Insts: 62790 | Cycles: 36029938 | Active Sets: 223
[3.78s] Insts: 61984 | Cycles: 36029904 | Active Sets: 223
[3.79s] Insts: 62802 | Cycles: 36029976 | Active Sets: 223
[3.80s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[3.81s] Insts: 62790 | Cycles: 36029938 | Active Sets: 223
[3.82s] Insts: 61984 | Cycles: 36030000 | Active Sets: 226
[3.83s] Insts: 5880216 | Cycles: 41455261 | Active Sets: 2517
[3.84s] Insts: 16836336 | Cycles: 36030613 | Active Sets: 2159
[3.85s] Insts: 185588 | Cycles: 36300544 | Active Sets: 995
[3.86s] Insts: 67194 | Cycles: 36029850 | Active Sets: 274
[3.87s] Insts: 66610 | Cycles: 36029084 | Active Sets: 292
[3.88s] Insts: 56436 | Cycles: 36028158 | Active Sets: 222
[3.89s] Insts: 54468 | Cycles: 36030000 | Active Sets: 222
[3.90s] Insts: 62738 | Cycles: 36029904 | Active Sets: 309
[3.91s] Insts: 54480 | Cycles: 36029952 | Active Sets: 222
[3.92s] Insts: 56436 | Cycles: 36029976 | Active Sets: 222
[3.93s] Insts: 54468 | Cycles: 36029994 | Active Sets: 223
[3.94s] Insts: 56436 | Cycles: 36029928 | Active Sets: 222
[3.95s] Insts: 60942 | Cycles: 36062023 | Active Sets: 314
[3.96s] Insts: 56436 | Cycles: 36029952 | Active Sets: 222
[3.97s] Insts: 54532 | Cycles: 36029914 | Active Sets: 222
[3.98s] Insts: 56436 | Cycles: 36029946 | Active Sets: 222
[3.99s] Insts: 54480 | Cycles: 36029994 | Active Sets: 222
[4.00s] Insts: 56436 | Cycles: 36029928 | Active Sets: 222
[4.01s] Insts: 60868 | Cycles: 36030000 | Active Sets: 312
[4.02s] Insts: 56436 | Cycles: 36030000 | Active Sets: 222
[4.03s] Insts: 54480 | Cycles: 36029990 | Active Sets: 222
[4.04s] Insts: 56436 | Cycles: 36029952 | Active Sets: 222
[4.05s] Insts: 54468 | Cycles: 36029976 | Active Sets: 222
[4.06s] Insts: 56436 | Cycles: 36029928 | Active Sets: 223
[4.07s] Insts: 60804 | Cycles: 36029986 | Active Sets: 307
[4.08s] Insts: 56436 | Cycles: 36030000 | Active Sets: 224
[4.09s] Insts: 62790 | Cycles: 36040192 | Active Sets: 223
[4.10s] Insts: 61984 | Cycles: 36029904 | Active Sets: 223
[4.11s] Insts: 62802 | Cycles: 36029976 | Active Sets: 223
[4.12s] Insts: 80468 | Cycles: 36029952 | Active Sets: 374
[4.13s] Insts: 62790 | Cycles: 36029922 | Active Sets: 223
[4.14s] Insts: 61984 | Cycles: 36030000 | Active Sets: 226
[4.15s] Insts: 62802 | Cycles: 36029990 | Active Sets: 223
[4.16s] Insts: 61984 | Cycles: 36029904 | Active Sets: 223
[4.17s] Insts: 62790 | Cycles: 36029976 | Active Sets: 223
[4.18s] Insts: 68074 | Cycles: 36029976 | Active Sets: 309
[4.19s] Insts: 62802 | Cycles: 36029955 | Active Sets: 224
[4.20s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[4.21s] Insts: 62790 | Cycles: 36030000 | Active Sets: 223
[4.22s] Insts: 61984 | Cycles: 36029904 | Active Sets: 223
[4.23s] Insts: 68992 | Cycles: 36058334 | Active Sets: 312
[4.24s] Insts: 61984 | Cycles: 36029976 | Active Sets: 223
[4.25s] Insts: 70998 | Cycles: 36029938 | Active Sets: 348
[4.26s] Insts: 84778 | Cycles: 36063612 | Active Sets: 663
[4.27s] Insts: 93890 | Cycles: 36064154 | Active Sets: 696
[4.28s] Insts: 94324 | Cycles: 36029952 | Active Sets: 733
[4.29s] Insts: 101804 | Cycles: 36029997 | Active Sets: 707
[4.30s] Insts: 61984 | Cycles: 36029976 | Active Sets: 222
[4.31s] Insts: 62802 | Cycles: 36029990 | Active Sets: 222
[4.32s] Insts: 61984 | Cycles: 36029928 | Active Sets: 222
[4.33s] Insts: 62790 | Cycles: 36030000 | Active Sets: 223
[4.34s] Insts: 61984 | Cycles: 36030000 | Active Sets: 223
[4.35s] Insts: 68892 | Cycles: 36030014 | Active Sets: 309
[4.36s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[4.37s] Insts: 62790 | Cycles: 36029976 | Active Sets: 223
[4.38s] Insts: 61984 | Cycles: 36029928 | Active Sets: 224
[4.39s] Insts: 62802 | Cycles: 36029990 | Active Sets: 223
[4.40s] Insts: 68174 | Cycles: 36030000 | Active Sets: 314
[4.41s] Insts: 62790 | Cycles: 36029898 | Active Sets: 223
[4.42s] Insts: 61984 | Cycles: 36029904 | Active Sets: 223
[4.43s] Insts: 62802 | Cycles: 36029976 | Active Sets: 223
[4.44s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[4.45s] Insts: 62790 | Cycles: 36029938 | Active Sets: 223
[4.46s] Insts: 14074332 | Cycles: 36032110 | Active Sets: 1023
[4.47s] Insts: 62620 | Cycles: 36029950 | Active Sets: 325
[4.48s] Insts: 60664 | Cycles: 36028030 | Active Sets: 246
[4.49s] Insts: 54468 | Cycles: 36029976 | Active Sets: 222
[4.50s] Insts: 56436 | Cycles: 36029976 | Active Sets: 222
[4.51s] Insts: 54480 | Cycles: 36030066 | Active Sets: 223
[4.52s] Insts: 62738 | Cycles: 36029952 | Active Sets: 309
[4.53s] Insts: 54612 | Cycles: 36030234 | Active Sets: 226
[4.54s] Insts: 56580 | Cycles: 36029904 | Active Sets: 222
[4.55s] Insts: 54480 | Cycles: 36029990 | Active Sets: 218
[4.56s] Insts: 56436 | Cycles: 36029976 | Active Sets: 218
[4.57s] Insts: 60910 | Cycles: 36058930 | Active Sets: 307
[4.58s] Insts: 56436 | Cycles: 36029928 | Active Sets: 219
[4.59s] Insts: 54480 | Cycles: 36030000 | Active Sets: 222
[4.60s] Insts: 56436 | Cycles: 36029952 | Active Sets: 222
[4.61s] Insts: 54468 | Cycles: 36029914 | Active Sets: 222
[4.62s] Insts: 56436 | Cycles: 36029976 | Active Sets: 222
[4.63s] Insts: 60782 | Cycles: 36030053 | Active Sets: 309
[4.64s] Insts: 56436 | Cycles: 36029928 | Active Sets: 222
[4.65s] Insts: 54468 | Cycles: 36030000 | Active Sets: 223
[4.66s] Insts: 56436 | Cycles: 36030000 | Active Sets: 222
[4.67s] Insts: 54480 | Cycles: 36029990 | Active Sets: 222
[4.68s] Insts: 56436 | Cycles: 36029952 | Active Sets: 222
[4.69s] Insts: 60936 | Cycles: 36029976 | Active Sets: 314
[4.70s] Insts: 56436 | Cycles: 36029928 | Active Sets: 223
[4.71s] Insts: 57254 | Cycles: 36040184 | Active Sets: 223
[4.72s] Insts: 61984 | Cycles: 36030000 | Active Sets: 225
[4.73s] Insts: 62790 | Cycles: 36029938 | Active Sets: 223
[4.74s] Insts: 68074 | Cycles: 36029904 | Active Sets: 309
[4.75s] Insts: 62802 | Cycles: 36029970 | Active Sets: 223
[4.76s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[4.77s] Insts: 62790 | Cycles: 36029938 | Active Sets: 223
[4.78s] Insts: 61984 | Cycles: 36030000 | Active Sets: 226
[4.79s] Insts: 62802 | Cycles: 36029990 | Active Sets: 223
[4.80s] Insts: 68174 | Cycles: 36029904 | Active Sets: 312
[4.81s] Insts: 62790 | Cycles: 36029976 | Active Sets: 223
[4.82s] Insts: 61984 | Cycles: 36029976 | Active Sets: 223
[4.83s] Insts: 62802 | Cycles: 36030014 | Active Sets: 224
[4.84s] Insts: 61984 | Cycles: 36029952 | Active Sets: 223
[4.85s] Insts: 68922 | Cycles: 36057580 | Active Sets: 309
[4.86s] Insts: 61984 | Cycles: 36029904 | Active Sets: 223
[4.87s] Insts: 62802 | Cycles: 36029990 | Active Sets: 223
[4.88s] Insts: 61984 | Cycles: 36029976 | Active Sets: 223
[4.89s] Insts: 62790 | Cycles: 36029938 | Active Sets: 224
[4.90s] Insts: 61984 | Cycles: 36029928 | Active Sets: 223
[4.91s] Insts: 68892 | Cycles: 36030025 | Active Sets: 312
[4.92s] Insts: 62070 | Cycles: 36029952 | Active Sets: 223
[4.93s] Insts: 62704 | Cycles: 36029904 | Active Sets: 223
[4.94s] Insts: 64602 | Cycles: 36029976 | Active Sets: 223
[4.95s] Insts: 60184 | Cycles: 36029952 | Active Sets: 223
[4.96s] Insts: 66712 | Cycles: 36029928 | Active Sets: 255
[4.97s] Insts: 64316 | Cycles: 36030000 | Active Sets: 296
[4.98s] Insts: 68838 | Cycles: 36029990 | Active Sets: 223
[4.99s] Insts: 55948 | Cycles: 36029904 | Active Sets: 223
[5.00s] Insts: 68826 | Cycles: 36029952 | Active Sets: 223
[5.01s] Insts: 55948 | Cycles: 36029976 | Active Sets: 223
[5.02s] Insts: 1045860 | Cycles: 36031939 | Active Sets: 1989
[5.03s] Insts: 1890008 | Cycles: 39222324 | Active Sets: 2321
src/dev/x86/i8042.cc:290: warn: Write to unknown i8042 (keyboard controller) command port.
src/dev/ps2/mouse.cc:153: warn: Unknown mouse command 0xe1.
[5.04s] Insts: 9308890 | Cycles: 30953717 | Active Sets: 3583
[5.05s] Insts: 149812 | Cycles: 30273909 | Active Sets: 904
[5.06s] Insts: 428540 | Cycles: 36029792 | Active Sets: 1715
[5.07s] Insts: 58932 | Cycles: 34789433 | Active Sets: 318
[5.08s] Insts: 3023258 | Cycles: 37863330 | Active Sets: 2994
[5.09s] Insts: 5139704 | Cycles: 24433882 | Active Sets: 3325
[5.10s] Insts: 3343924 | Cycles: 33307626 | Active Sets: 3276
[5.11s] Insts: 8384764 | Cycles: 31440281 | Active Sets: 2250
[5.12s] Insts: 8605918 | Cycles: 36032123 | Active Sets: 1216
[5.13s] Insts: 8571143 | Cycles: 34019548 | Active Sets: 646
[5.14s] Insts: 8594576 | Cycles: 36025726 | Active Sets: 1046
[5.15s] Insts: 8564377 | Cycles: 36030017 | Active Sets: 640
[5.16s] Insts: 8585714 | Cycles: 36029954 | Active Sets: 669
[5.17s] Insts: 8561333 | Cycles: 36029952 | Active Sets: 630
[5.18s] Insts: 8577761 | Cycles: 36029971 | Active Sets: 1082
[5.19s] Insts: 8561238 | Cycles: 36029872 | Active Sets: 648
[5.20s] Insts: 8578405 | Cycles: 36029999 | Active Sets: 620
[5.21s] Insts: 8564166 | Cycles: 36029940 | Active Sets: 618
[5.22s] Insts: 8593457 | Cycles: 36030012 | Active Sets: 1036
[5.23s] Insts: 8565159 | Cycles: 36029953 | Active Sets: 664
[5.24s] Insts: 8573959 | Cycles: 36029995 | Active Sets: 649
[5.25s] Insts: 8560844 | Cycles: 36029952 | Active Sets: 750
[5.26s] Insts: 8608738 | Cycles: 36066082 | Active Sets: 1074
[5.27s] Insts: 8568999 | Cycles: 30030014 | Active Sets: 763
[5.28s] Insts: 8587497 | Cycles: 36065596 | Active Sets: 751
[5.29s] Insts: 8576402 | Cycles: 36040171 | Active Sets: 681
[5.30s] Insts: 8612468 | Cycles: 36030083 | Active Sets: 1060
[5.31s] Insts: 8576292 | Cycles: 36029839 | Active Sets: 662
[5.32s] Insts: 8594424 | Cycles: 36029980 | Active Sets: 659
[5.33s] Insts: 8573988 | Cycles: 36030001 | Active Sets: 634
[5.34s] Insts: 8589440 | Cycles: 36030088 | Active Sets: 1035
[5.35s] Insts: 8575134 | Cycles: 36029890 | Active Sets: 667
[5.36s] Insts: 8591598 | Cycles: 36030030 | Active Sets: 669
[5.37s] Insts: 8579682 | Cycles: 36030063 | Active Sets: 659
[5.38s] Insts: 8598028 | Cycles: 36030063 | Active Sets: 1023
[5.39s] Insts: 8580982 | Cycles: 36029915 | Active Sets: 648
[5.40s] Insts: 8583983 | Cycles: 36029925 | Active Sets: 598
[5.41s] Insts: 8582115 | Cycles: 36029911 | Active Sets: 644
[5.42s] Insts: 8584976 | Cycles: 36030046 | Active Sets: 652
[5.43s] Insts: 29122316 | Cycles: 22792402 | Active Sets: 3657
[5.44s] Insts: 37760914 | Cycles: 30030030 | Active Sets: 1406
[5.45s] Insts: 37780591 | Cycles: 30030028 | Active Sets: 1336
[5.46s] Insts: 37787032 | Cycles: 30030051 | Active Sets: 1279
[5.47s] Insts: 37790885 | Cycles: 30030032 | Active Sets: 1232
[5.48s] Insts: 37784968 | Cycles: 30030051 | Active Sets: 1353
[5.49s] Insts: 37796366 | Cycles: 30030045 | Active Sets: 1214
[5.50s] Insts: 37794472 | Cycles: 30030048 | Active Sets: 1248
[5.51s] Insts: 37792123 | Cycles: 30030043 | Active Sets: 1199
[5.52s] Insts: 37786271 | Cycles: 30030041 | Active Sets: 1299
[5.53s] Insts: 37787906 | Cycles: 30030031 | Active Sets: 1235
[5.54s] Insts: 37783533 | Cycles: 30030036 | Active Sets: 1244
[5.55s] Insts: 37795040 | Cycles: 30030043 | Active Sets: 1175
[5.56s] Insts: 37790778 | Cycles: 30030030 | Active Sets: 1288
[5.57s] Insts: 37805231 | Cycles: 30030059 | Active Sets: 1320
[5.58s] Insts: 37791149 | Cycles: 30030030 | Active Sets: 1216
[5.59s] Insts: 37798636 | Cycles: 30030041 | Active Sets: 1196
[5.60s] Insts: 37785952 | Cycles: 30030050 | Active Sets: 1417
[5.61s] Insts: 37787401 | Cycles: 30030032 | Active Sets: 1216
[5.62s] Insts: 37790465 | Cycles: 30030055 | Active Sets: 1224
[5.63s] Insts: 37790558 | Cycles: 30030043 | Active Sets: 1214
[5.64s] Insts: 37788069 | Cycles: 30030038 | Active Sets: 1270
[5.65s] Insts: 37790840 | Cycles: 30030044 | Active Sets: 1203
[5.66s] Insts: 37788325 | Cycles: 30030053 | Active Sets: 1256
[5.67s] Insts: 37788101 | Cycles: 30030048 | Active Sets: 1191
[5.68s] Insts: 37786752 | Cycles: 30030051 | Active Sets: 1291
[5.69s] Insts: 37790301 | Cycles: 30030030 | Active Sets: 1228
[5.70s] Insts: 37793122 | Cycles: 30030053 | Active Sets: 1352
[5.71s] Insts: 37796609 | Cycles: 30030017 | Active Sets: 1173
[5.72s] Insts: 36242544 | Cycles: 30030034 | Active Sets: 2444
Exiting: m5_exit instruction encountered
Closing log files...
